ID_CUAD;PRESENCE;BREEDING;FOREST;BROADLEAVED;ECOTONES;HUMANPOP;URBAN;RUG
16517;1;0;55.16;0.07;1.64;103.34;0.06;149.85
16484;1;0;43.7;0.06;3.31;156.89;0.04;201.15
16895;1;1;29.42;0;9.25;87.75;0.04;137.28
15638;1;0;32.79;0.13;0.76;390.41;0.06;162.65
16769;1;1;55.04;0;0.1;101.58;0.07;261.63
16775;1;0;65.97;0;0;70.65;0.05;233.85
17348;1;1;72.82;0.17;9.4;16.06;0.02;223.34
16632;1;0;55.9;0.89;0;204.82;0.06;233.64
16797;1;1;61.56;0.95;4.57;50.13;0.05;153.88
16242;1;0;66.55;0.21;10.38;32.46;0.03;136.48
16933;1;1;63.48;0.41;4.97;43.13;0.05;177.71
17454;1;1;46.49;0;5.76;86.65;0.01;447.34
16486;1;1;54.4;0.18;5.37;108.44;0.04;255.52
16636;1;0;62.54;0;0.5;85.62;0.05;227.55
17209;1;1;70.79;0.41;7.44;21.72;0.02;206.19
17043;1;1;47.26;0;4.84;67.17;0.07;245.74
16335;1;0;51.66;0;3.68;109.13;0.04;281.99
16608;1;0;52.71;0;5.04;104.93;0.03;275.23
17629;1;1;82.52;0.91;3.52;10.62;0.02;297.54
17052;1;0;58.69;0.2;3.03;72.55;0.06;235.72
16783;1;1;62.75;0.54;8.21;32.27;0.09;191.19
17070;1;1;69.29;0.26;2.16;24.06;0.02;186.28
16781;1;0;64.99;0.48;7.17;35.37;0.07;198.4
17076;1;1;70.58;0.86;9.9;30.41;0.04;189.82
17633;1;1;83.67;0.81;9.44;6;0.01;283.2
16201;1;0;46.65;0.09;1.99;116.37;0.04;218.11
17078;1;1;69.16;0.11;7.28;25.34;0.02;173.34
17317;1;1;39.58;0;3.71;104.93;0.03;402.63
16778;1;0;59.06;0.31;6.43;46.1;0.06;209.72
16472;1;1;40.85;0.02;5.08;119.58;0.05;273.25
16660;1;1;65.37;0.45;3.29;40.84;0.04;146.9
17349;1;1;77.03;0.66;4.23;14.58;0.02;239.06
16507;1;0;51.42;0.19;0.71;77.03;0.08;152.48
17352;1;1;82.95;0.21;2.09;13;0.02;264.02
16931;1;1;62.06;0.23;4.06;32.27;0.03;164.82
17215;1;1;75.53;0.57;3.44;16.2;0.02;219.02
17493;1;1;85.42;0.51;2.55;7.79;0.02;276.97
16794;1;0;55.75;0.18;0.27;59.89;0.06;155.7
17354;1;1;81.53;0.58;5.94;10.03;0.02;246.49
16058;1;1;54.75;0.18;0.19;127.48;0.03;263.98
16491;1;0;43.43;0.04;0;215.1;0.07;225.95
17180;1;0;40.98;0;7.37;95.65;0.05;302.79
17596;1;1;46.89;0;0;71.17;0.01;470.85
17075;1;1;71.38;0.38;0.73;29.24;0.03;197.91
17490;1;1;86.41;0.36;1.39;11.65;0.01;288.02
16648;1;0;59.35;0.02;2.3;66.96;0.06;154.74
16939;1;1;66.5;0.3;10.55;36.5;0.03;165.19
17178;1;0;34.65;0;4.88;127.03;0.05;281.93
16241;1;1;66.37;0.13;6.12;33.72;0.03;142.44
17489;1;1;80.12;0.62;3.75;12;0.02;269.51
16483;1;0;38.42;0.04;2.01;163.58;0.05;182.77
17453;1;1;47.39;0;6.47;68.65;0.02;424.43
16333;1;1;42.09;0.08;12.69;155.17;0.05;271.23
16347;1;1;55.61;0.15;1.93;108;0.03;271.4
16750;1;0;51.98;0.06;5.44;77.27;0.04;270.17
17630;1;1;85.13;0.88;1.05;9.24;0.02;309.17
15924;1;0;44.66;0.07;0;153.1;0.05;229.63
16243;1;1;64.49;0.49;7.41;30.04;0.05;128.9
16749;1;1;51.02;0.09;8.93;74.96;0.03;278.37
16240;1;0;63.75;0.18;0;54.93;0.04;145.63
16609;1;1;53.58;0.13;4.15;97;0.03;290.79
16773;1;1;65.79;0.48;4.05;90.68;0.06;252.91
17175;1;1;38.17;0;13.09;88.31;0.03;261.04
122120;1;1;46.71;0;14.03;71.2;0.03;453.31
16518;1;0;57.14;0.29;1.85;67.31;0.06;150.83
17316;1;1;40.13;0.01;9.2;105.68;0.03;381.86
16520;1;1;65.5;0.14;11.48;43.17;0.05;142.66
17915;1;0;73.71;0.07;12.12;5;0;212.76
17213;1;1;80.2;0.24;1.6;16.2;0.02;233.24
17773;1;1;81.29;0.75;7.85;5.47;0.00920233;287.57
16494;1;1;49.57;0.36;0;227.06;0.07;205.72
16368;1;1;38.95;0.69;0;129.65;0.08;131.87
16643;1;0;62.28;0.53;4.59;32.44;0.08;185.28
17593;1;1;44;0;0;71.27;0.01;447.79
16748;1;1;52.63;0.06;10.46;79.58;0.03;271.81
16657;1;0;57.43;0.39;3.4;64.24;0.07;155.48
16897;1;0;25.12;0;3.05;91.2;0.05;128.37
16785;1;0;61.28;0.19;3.83;38.79;0.09;176.81
16799;1;0;65.96;0.03;3.25;38.3;0.04;153.14
17775;1;0;77.93;0.71;5.2;4.7;0.00237723;243.18
16496;1;0;53.31;0.09;1.23;126.72;0.06;211.76
17494;1;1;83.1;0.56;3.55;6.71;0.01;268.76
16914;1;0;65.82;0;0.01;66.31;0.06;240.03
16937;1;1;66.71;0.74;2.02;36.68;0.04;164.58
14832;1;0;20.09;0.15;2.02;157.44;0.07;37.91
16630;1;0;52.74;0;0;161.58;0.06;248.43
17216;1;1;73.95;0.57;6.8;19;0.02;217.11
17315;1;1;39.53;0;13.24;99.2;0.02;372.31
121939;1;1;42.92;0;9.53;80.51;0.02;371.46
17073;1;1;73.56;0.36;6.16;30.17;0.04;206.23
16798;1;1;63.04;0.3;3.18;40.17;0.05;155.02
16064;1;0;43.13;0.19;0.52;134.2;0.05;230.86
17217;1;1;74.25;0.19;7.49;9.83;0.02;201.81
17914;1;0;75.77;0.8;7.29;4.64;0.00288663;229.32
16791;1;0;55.77;0.18;5.38;39.51;0.04;152.73
17495;1;1;79.34;0.38;5.63;6.03;0.01;259.56
17351;1;1;82.56;0.22;0.54;14.93;0.01;254.85
15648;1;0;34.51;0.17;0;188;0.07;191.26
14831;1;0;19.62;0;0.95;234.58;0.07;35.09
17488;1;1;74.44;0.57;3.59;13.72;0.02;245.85
16329;1;1;50.7;8.49E-05;5.67;147.25;0.03;262.23
17042;1;0;41.88;0;3.01;87.06;0.07;231.1
16938;1;1;66.86;0.27;12.84;34.7;0.03;166.34
17635;1;1;76.56;0.75;2.4;5.08;0.00697447;258.59
16497;1;0;54.51;0;1.84;102.75;0.06;206.92
16631;1;0;52.08;0;0;171;0.06;234.27
16784;1;1;63.22;0.44;7.62;46.34;0.1;182.93
16912;1;1;64.07;0.45;8.58;92;0.06;252.82
14693;1;0;19.57;0.01;0.23;117.17;0.07;28.47
17634;1;1;80.46;0.91;2.96;5.26;0.01;269.82
17072;1;1;71.28;0.12;2.74;27.55;0.03;202.07
17772;1;1;86.27;0.98;0.07;6.41;0.01;310.14
15097;1;0;20.3;0.09;1.88;343.03;0.08;50.16
16061;1;0;49.78;0.03;0;114.75;0.04;245.68
16768;1;0;53.66;0.07;2.3;95.17;0.06;261.01
16888;1;0;56.64;0;5.87;60.55;0.03;272.44
16661;1;1;64.74;0.86;5.45;43.4;0.03;149.53
17628;1;1;76.92;0.69;4.94;11.34;0.03;271.62
17214;1;1;79.2;0.5;3.47;14.65;0.03;218.72
16642;1;1;65.19;0.27;7.9;30.44;0.07;193.15
16932;1;1;60.63;0.31;8.21;39.96;0.04;170.87
17069;1;1;63.68;0.05;7.05;26.82;0.02;180.95
16930;1;1;63.84;0.04;2.54;32.58;0.02;169.26
17179;1;1;35.39;0;8.31;122;0.05;303.69
17636;1;1;74.32;0.17;6.41;4.72;0.00446738;242.56
14830;1;0;17.2;0;0.31;295.51;0.07;35.23
16658;1;1;61.06;0.1;2.67;54.13;0.05;150.24
16650;1;1;53.33;0.37;4.65;60.48;0.04;144.99
16380;1;0;64.77;0.33;2.38;49.79;0.04;145.97
17207;1;1;67.01;0.9;3.95;22.65;0.03;194.86
15927;1;0;40.95;0.08;0;146.13;0.05;243
16610;1;0;47.17;0.05;7.63;95.79;0.04;281.38
17071;1;1;67.56;0.23;5.56;24.55;0.03;187.06
16339;1;0;47.76;0.04;4.69;91.24;0.03;224.83
16908;1;1;55.68;0;14.16;93.44;0.06;263.18
17074;1;1;72.18;0.22;0;25.27;0.04;196.2
17212;1;1;79.24;0.14;6.28;19.68;0.02;236.31
17632;1;1;87.32;0.76;10.7;6.64;0.02;302.14
17208;1;1;68.87;0.19;4.92;24.65;0.02;197.64
16654;1;0;46.51;0.17;2.32;110.86;0.06;147.83
17491;1;1;87.08;0.2;3.54;10.79;0.01;291.66
14971;1;0;21.1;0.07;2.85;217.62;0.07;53.04
15503;1;0;25.43;0.47;0;218.82;0.08;132.67
17176;1;0;36.06;0;6.13;113.1;0.04;268.74
16651;1;0;48.93;0.22;1.72;59.37;0.04;137.21
17347;1;1;68.12;0.34;8.97;22.31;0.03;210.71
17210;1;1;75.95;0.64;1.99;19.2;0.01;218.69
16800;1;1;64.89;0.36;5.53;39.66;0.04;146.97
17631;1;1;86.82;0.55;3.86;7.92;0.02;308.89
15640;1;1;35.68;0;0;238.72;0.06;172.32
17211;1;1;77.02;0.008772712;3.9;18.86;0.02;225.9
17077;1;1;69.07;0.29;7.13;26.67;0.03;184.04
16774;1;1;66.8;0.45;0;79.1;0.06;246.17
17592;1;0;46.24;0;0.14;67.48;0.02;422.46
16635;1;1;60.01;0.07;0.13;103.82;0.06;231.14
16381;1;1;67.33;0.5;3.9;36.92;0.03;146.73
16471;1;1;44.93;0.02;7;123.93;0.05;281.6
16366;1;0;49.31;0.08;0.43;73.72;0.08;151.31
17456;1;1;44.76;0;3.41;86.58;0.02;469.44
16334;1;1;45.39;0;7.36;137.93;0.04;275.36
16357;1;0;43.3;0.5;0;177.86;0.07;187.93
16200;1;0;50.8;0.09;1.06;106.86;0.03;244.42
16062;1;1;47.62;0.18;0;120.17;0.05;233.43
16792;1;0;52.32;0.21;2.07;52.75;0.04;150.32
17770;1;1;84.91;0.91;0;9.7;0.02;320.5
16473;1;1;45.75;0.1;9.98;102.48;0.04;275.71
16790;1;1;59.73;0.25;6.42;38.1;0.03;159.37
17318;1;1;39.22;0;1.88;97.51;0.03;407.14
17771;1;0;84.65;0.93;0;7.19;0.02;312.99
17356;1;1;75.39;0.31;5.81;7.48;0.01;231.5
17595;1;0;44.86;0;0.22;72.03;0.01;468.1
15915;1;0;40.89;0.05;0;383.79;0.06;235.15
16476;1;0;48.96;0;9.31;81;0.02;230
17769;1;0;83.14;1;4.71;10.17;0.03;312.86
16511;1;1;39.66;0.36;3.43;79.86;0.05;123.72
16521;1;0;67.45;0.42;9.72;43.5;0.03;141.89
16934;1;1;64.56;0.2;9.02;39.68;0.05;177.81
16346;1;0;54.51;0.09;2.97;130.13;0.04;265.84
15787;1;0;40.41;0.22;0;165.86;0.06;224.22
15964;1;1;61.46;0.27;11.2;41.79;0.04;132.7
16646;1;0;60.77;0.27;3.23;53.41;0.08;172.23
16485;1;1;50.53;0.09;4.33;139.96;0.04;230.2
16747;1;1;52.66;0.16;4.24;93.31;0.03;265.51
16757;1;0;27.56;0;3.87;86.86;0.04;114.45
14958;1;0;17.93;0.22;2.33;397.03;0.08;37.41
16345;1;0;48.13;0.05;1.09;148.89;0.04;242.53
16633;1;0;60.74;0.7;2.12;171.55;0.06;240.7
16194;1;1;40.73;0.03;6.52;184.62;0.05;256.12
16493;1;1;49.28;0.44;0;235.06;0.07;211.68
17774;1;1;79.11;0.88;9.73;4.85;0.00382918;262.32
16786;1;1;62.98;0.14;5.38;41.65;0.07;174.2
16198;1;0;55.38;0.21;1.1;95.48;0.02;265.4
16607;1;0;51.56;0.08;1.32;127.65;0.03;264.94
16927;1;0;68.36;0.81;5.07;34.55;0.05;172.78
17776;1;1;72.35;0.42;14.58;4.61;0.00310868;219.13
16623;1;0;39.54;0;5.49;149.86;0.06;181.03
17319;1;1;43.16;0;7.03;86.13;0.03;401.16
15506;1;0;25.33;0.22;0.11;215.37;0.1;140.22
16762;1;0;35.69;0;0.59;145.24;0.07;167.08
17353;1;1;82.81;0.23;1.53;11.79;0.01;260.53
17350;1;1;81.26;0.6;2.85;14.44;0.01;249.83
15962;1;1;62.47;0;2.44;41.72;0.03;144.58
17068;1;1;63.63;0.63;2.77;26.48;0.02;176.51
17492;1;1;87.78;0.22;4.04;9.41;0.01;293.54
16103;1;1;66.76;0.18;9.07;30.44;0.03;135.33
15098;1;0;23.21;0.01;1;208;0.07;48.82
16101;1;1;66.17;0.06;0.97;46.17;0.03;147.58
15685;1;0;54.96;0.23;1.15;62.03;0.05;127.48
14415;1;0;19.1;0.02;0;91.34;0.06;20.97
16495;1;1;49.87;0.42;0;216.55;0.07;207.68
16913;1;1;65.44;0.46;1.74;70.96;0.06;244.47
17455;1;1;46.51;0;2.5;85.48;0.01;457.32
14972;1;0;22.98;0.005862842;1.82;189.58;0.07;57.55
17355;1;1;79.59;0.51;3.99;8.75;0.01;244.06
15774;1;1;37.5;0.13;0;481.03;0.05;195.83
17457;1;1;47.1;0;1.05;81.34;0.02;485.33
15253;0;0;25.99;0.17;0;161.1;0.09;103.4
15212;0;0;14.48;0;0.31;567.17;0.05;28.1
15680;0;0;31.9;0.3;1.35;103.89;0.06;117.85
14666;0;0;29.46;0.03;8.74;568.96;0.05;33.81
15533;0;0;23.81;0.29;0.88;158.34;0.09;104.2
15545;0;0;42.25;0.17;0.5;70.72;0.06;120.68
16223;0;0;43.37;0.23;4.18;129.79;0.06;155.24
15376;0;0;24.48;0.47;0;167.37;0.08;92.84
15672;0;0;24.97;0.05;1.59;213.27;0.1;98.06
14987;0;0;12.22;1;0;162.31;0.07;66.39
15814;0;0;22.31;0.32;0;209.1;0.08;99.3
16375;0;0;33.65;0.75;0;130.44;0.07;129.31
15227;0;0;16.47;1;0;288.06;0.11;79.87
15396;0;0;27.85;0;0;124.27;0.08;115.87
16089;0;0;19.63;0.81;0.6;226.41;0.11;91.16
15926;0;0;41.82;0.25;0;157.65;0.05;235.5
15084;0;0;16.72;1;0.19;313.51;0.08;48.46
15362;0;0;18.89;0.48;0;263.06;0.07;93.65
15363;0;0;18.62;1;0.11;235.2;0.09;94.24
15940;0;0;27.07;0.009973088;0;139.51;0.08;136.14
15658;0;0;31.46;0.000477501;0;124.89;0.09;154.92
15955;0;0;20.03;0.05;0;192.58;0.07;89.97
16789;0;0;58.41;0.17;10.56;43.75;0.03;160.65
16072;0;0;35.6;0;0;139.03;0.08;241.09
15408;0;0;30.52;0.65;0.16;107.55;0.07;95.13
14985;0;0;14.02;0;0;322.24;0.07;69.86
16086;0;0;29.85;0.13;0.52;182.03;0.09;121.67
16358;0;0;45.73;0.35;0;125.31;0.07;186.72
15663;0;0;24.3;0;0.79;126.55;0.09;112.8
15220;0;0;13.45;0.67;1.11;439.37;0.07;42.31
15536;0;0;26.82;0;0;137.1;0.08;121.7
16489;0;0;51.85;0.47;0.23;112.34;0.06;256.6
15274;0;0;9.47;0;0;115.53;0.06;22.09
16515;0;0;41.43;0.12;0;120.37;0.07;145.17
15934;0;0;29.92;0.04;0;148.62;0.08;201.56
16356;0;0;39.93;0.09;0;232.65;0.08;179.9
14990;0;0;7.54;0.42;0.04;193.17;0.09;50.02
15800;0;0;25.08;0.14;0;122.51;0.09;128.37
16644;0;0;62.89;0.55;1.39;37.93;0.08;179.67
14855;0;0;20.01;1;0;134.03;0.06;23.6
15258;0;0;21.69;0;0.11;180.17;0.08;100.6
16234;0;0;25.11;1;0;129.1;0.07;100.36
16079;0;0;28.87;0.21;0;162;0.08;149.07
16204;0;0;41;0.08;2.75;132.75;0.05;221.22
15775;0;0;36.73;0.02;2.52;491.75;0.05;199.68
15531;0;0;25.29;0.49;0;166.93;0.1;104.3
16078;0;0;26.93;0;0;236;0.08;150.59
16332;0;0;41.65;0.03;7.57;162.96;0.05;285.62
15080;0;0;16.99;0.16;1.53;506.03;0.06;24.78
15236;0;0;22.93;1;0;238.55;0.08;70.11
15254;0;0;27.37;0;0;154.79;0.07;104.97
15073;0;0;18.37;0;0;636.79;0.05;28.26
15104;0;0;23.39;0;0.52;236.68;0.08;53.73
15211;0;0;9.92;0;0;622.81;0.05;30.4
17041;0;0;39.71;0.14;1.33;116.1;0.07;212.65
15123;0;0;17.83;0.93;0;355.44;0.07;81.05
14848;0;0;12.72;0;0;175.24;0.07;52.23
15094;0;0;6.79;0;0.33;985.62;0.08;56.39
15683;0;0;47.54;0.17;1.92;64.06;0.04;130.68
16639;0;0;59.51;0.19;13.32;43.58;0.06;208.54
15501;0;0;28.76;0.05;0;254.48;0.07;135.9
15798;0;0;27.85;0.12;0;159.2;0.09;153.65
16480;0;0;35.27;0;1.27;107.03;0.05;146.2
15818;0;0;29.7;0.24;0;117.24;0.07;113.31
15409;0;0;26.32;0.67;0.75;178.34;0.09;81.31
15269;0;0;21.31;1;0;125.27;0.08;75.69
15493;0;0;14.85;0.11;0.65;377.13;0.06;58.05
16776;0;0;61.38;0.05;2.86;65.44;0.05;219.65
15114;0;0;22.93;0.93;0.2;190.48;0.08;90.18
15827;0;0;43.31;0.54;0;152.96;0.07;109.34
15383;0;0;25.25;0.88;0;183;0.1;96.07
15244;0;0;21.32;0.63;0;273.06;0.1;76.06
15656;0;0;30.94;0.14;0;140.65;0.08;167.03
16468;0;0;49.92;0;2.93;129.17;0.03;259.91
16659;0;0;63.21;0.34;8.5;46.82;0.05;146.14
15771;0;0;31.34;0.78;0;335.06;0.05;143.15
16195;0;0;46.62;0.1;4.89;159.03;0.05;265.32
15961;0;0;58.06;0.08;7.05;53.55;0.04;150.47
16091;0;0;20.65;1;0;211.13;0.1;90.39
14795;0;0;29.79;0.01;2.24;641.41;0.05;29
15412;0;0;8.45;0;0;188.7;0.07;37.64
15670;0;0;21.3;0.24;0.19;175.79;0.11;96.93
16238;0;0;49.7;0.69;3.12;113.27;0.06;145.7
16469;0;0;47.67;0;5.04;122.55;0.03;279.55
14529;0;0;37.19;0.1;1.52;396.48;0.06;50.32
15653;0;0;26.32;0.03;0;134.06;0.09;167.27
15922;0;0;44.36;0.08;0;134.44;0.05;231.45
15105;0;0;20.21;0;0.11;294.34;0.1;58.17
16766;0;0;52.26;0.13;0.41;78.58;0.07;254.83
15920;0;0;50.82;0;0;145.55;0.05;249.33
16221;0;0;36.64;0.39;0;148.03;0.06;160.56
15072;0;0;15.99;0;0;679.86;0.05;32.63
15260;0;0;18.45;0.67;0;290.27;0.08;99.58
15398;0;0;25.27;0;0;133.62;0.08;113.57
16217;0;0;31.6;0.51;0;239.75;0.07;164.38
15357;0;0;15.27;0;0;550.37;0.06;56.93
15524;0;0;25.37;0.05;0;155.75;0.09;109.71
14844;0;0;13.22;1;0;376.89;0.08;51.89
14523;0;0;29.65;0.5;0;1442.72;0.02;29.75
15942;0;0;19.46;0.18;0;172.17;0.08;123.49
15235;0;0;17.6;1;0.55;340.55;0.1;71.66
15354;0;0;13.46;0.02;2.31;402.82;0.06;29.81
14531;0;0;32.75;0.24;0;249.89;0.09;63.44
16653;0;0;45.82;0.31;2.56;106.27;0.05;143.78
15634;0;0;26.93;1;0;504.65;0.05;139.05
15795;0;0;29.4;0;0.15;142.86;0.09;185.55
16349;0;0;49.36;0.13;1.59;104.34;0.05;262.36
15806;0;0;18.53;0;0;184.44;0.07;97.39
14385;0;0;26.1;0.21;0.35;1647.06;0.02;30.98
15530;0;0;24.57;0.97;0;158.31;0.09;104.26
16066;0;0;40.67;0.22;0;130.68;0.05;246.15
15956;0;0;22.89;0;1.07;134.55;0.07;97.43
14708;0;0;15.92;0;0;170.37;0.07;42.41
15087;0;0;17.06;0.44;0.73;219.65;0.12;65.27
16239;0;0;57.14;0.31;6.72;100.41;0.05;148.3
14528;0;0;36.02;0;3.86;520.2;0.04;44.41
16647;0;0;61.04;0.27;2.63;61.62;0.08;164.13
15815;0;0;22.03;0.22;0;199.96;0.08;100.33
14989;0;0;8.97;0;0;153.89;0.08;57.93
16057;0;0;50.68;0;0;153.06;0.04;253.18
15352;0;0;12.13;0;0.19;421.86;0.05;29
15273;0;0;6.43;0;0;136.79;0.07;27.94
15402;0;0;26.33;0.1;0.14;103.75;0.06;105.6
15631;0;0;17.02;0.53;0.63;332.34;0.06;77.62
16510;0;0;44.07;0.24;5.84;86.1;0.05;129.03
14521;0;0;34.06;0.14;0;1317.48;0.02;29.83
16342;0;0;38.12;0;0.39;133.37;0.05;189.3
16618;0;0;35.2;0;0.001597859;87.82;0.03;123.98
16367;0;0;44.67;0.37;0.64;96.03;0.09;143.23
14797;0;0;31.22;0;2.6;531.51;0.04;26.6
15083;0;0;14.73;0;0;340.93;0.08;38.02
16063;0;0;44.7;0.17;0.06;126.96;0.05;232.82
15812;0;0;23.93;0;0;237.58;0.1;93.13
15413;0;0;7.69;0;0;174.21;0.06;27.92
15546;0;0;42.42;0.22;0;81.27;0.06;118.4
14388;0;0;30.46;0.29;0.98;797.13;0.02;37.49
15395;0;0;27.4;0.2;0;123.41;0.08;110.36
14530;0;0;35.51;0.26;1.95;315.89;0.07;58.07
15388;0;0;21.26;0.82;0;123.72;0.07;93.18
15655;0;0;30.19;0.004276417;0;163.93;0.09;169.46
16622;0;0;34.12;0;4.57;160.37;0.06;160.25
14710;0;0;9.78;0;0.16;172.55;0.08;35.76
14851;0;0;7.74;0;0;195.65;0.08;35.79
16085;0;0;31.93;0.31;3.72;180.2;0.08;128.04
14809;0;0;26.65;0.12;0;232.06;0.12;64.33
15796;0;0;30.89;0.12;0.75;143.44;0.09;182.28
16504;0;0;61.57;0.14;1.81;44.65;0.07;173.56
16361;0;0;52.69;0.44;3.9;110.58;0.05;184.3
14390;0;0;35.49;0.12;3.54;417.58;0.05;46.25
14978;0;0;18.61;0.93;0;140.79;0.08;70.69
16616;0;0;42.83;0;13.4;84.93;0.03;180.27
16900;0;0;26.16;0.21;3.13;158.96;0.07;147.06
14846;0;0;13.55;0;0;330.75;0.07;57.36
14938;0;0;32;0;10.11;540.2;0.03;22.55
15551;0;0;13.02;0;0;196.33;0.08;49.27
15925;0;0;43.32;0.14;0;152.27;0.06;233.13
15943;0;0;20.54;0.2;0;171.79;0.07;120.3
15825;0;0;58.43;0.11;5.51;64;0.05;131.37
16228;0;0;29.76;0.65;0.63;166.96;0.1;112.17
15687;0;0;43.34;0.49;0;146.03;0.07;108.85
16481;0;0;32.87;0.1;0.87;139.96;0.05;143.49
15523;0;0;26.86;0.49;0;147.51;0.1;113.87
15387;0;0;20.77;0.42;0;156.93;0.07;92.17
14932;0;0;20.96;0.99;0;628.79;0.07;36.72
14709;0;0;13.96;0;0;168.93;0.07;39.89
16213;0;0;29.06;0.23;0;255.93;0.09;185.69
14519;0;0;30.83;0.04;0.71;897.75;0.04;28.62
15688;0;0;36.69;0.9;0.12;161.57;0.07;97.04
16506;0;0;53.47;0.35;5.22;63.24;0.08;158.29
15941;0;0;22.86;0;0;138.55;0.07;128.1
16492;0;0;45.26;0.23;0.99;236.37;0.07;215.85
15268;0;0;23.01;0.45;0;114.86;0.08;86.36
15527;0;0;19.62;0.28;0.27;123.89;0.07;97.68
15914;0;0;41.37;0;0;426.68;0.05;240.81
16770;0;0;56.07;0;0;104.65;0.06;251.94
15209;0;0;10.65;0.77;0.04;494.75;0.11;37.64
16771;0;0;60.96;0.17;1.27;149.17;0.06;253.03
15644;0;0;32.87;0.32;0;191.06;0.08;175.27
15367;0;0;18.59;0.6;0.83;316.1;0.1;102.64
15535;0;0;26.27;0.03;0;157.1;0.09;117.18
15113;0;0;22.27;0.89;0.3;179.37;0.09;84.03
15682;0;0;41.64;0.29;0;67.24;0.05;128.59
16055;0;0;42.83;0;0;220.62;0.06;258.91
16237;0;0;41.98;0.83;0.58;124.62;0.07;139.15
14943;0;0;20.97;0.64;0.19;431.1;0.06;27.11
15219;0;0;14.16;1;0;494.79;0.07;35.8
14804;0;0;23.66;0.000810491;0.26;568.06;0.05;29.34
16501;0;0;65.15;0.16;4.16;49.48;0.06;190.81
15116;0;0;23.22;0.43;0;145.68;0.07;89.25
15909;0;0;29.54;0.37;0;293.66;0.06;153.07
16093;0;0;19.89;0;0;211.41;0.08;86.63
15272;0;0;9.19;0;0;182.62;0.08;37.07
14952;0;0;6.43;0.43;0.51;988.48;0.09;61.42
16073;0;0;30.57;0.02;0;154.93;0.08;210.79
15636;0;0;26.87;0;0;518.37;0.06;153.87
16514;0;0;39.74;0.42;1.33;118.17;0.07;136.64
14800;0;0;36.18;0.01;8.21;749.62;0.03;24.69
15521;0;0;29.83;0;0;129.34;0.09;115.89
14801;0;0;33.43;0;2.18;777.89;0.03;23.19
15792;0;0;30.68;0.11;0;130.1;0.08;202.98
16902;0;0;38.51;0;4.13;135;0.08;184.72
16355;0;0;37.62;0.22;0;242.51;0.08;183.03
15946;0;0;22.1;0.05;0;190.55;0.09;109.22
15810;0;0;19.83;0.48;0.54;187.86;0.11;88.89
15124;0;0;16.01;0.85;0;253.96;0.07;83.98
16216;0;0;29.34;0.12;0;252.24;0.08;160.22
15794;0;0;30.22;0.03;0;138.82;0.09;191.07
15522;0;0;27.57;0.35;0;122.44;0.1;114.89
14664;0;0;29.87;0.14;2.9;968.79;0.03;26.83
15255;0;0;24.9;0;0;132.03;0.07;99.89
16199;0;0;53.28;0.05;4.47;98.44;0.03;259.37
15681;0;0;37.91;0.72;0;81.48;0.05;121.2
14957;0;0;14.76;0.28;0.58;546.41;0.1;39.1
16624;0;0;46.3;0.00645434;3.15;136.31;0.06;206.25
15214;0;0;19.08;0;0;470.1;0.05;24.91
15529;0;0;22.72;0.49;0;145.13;0.09;103.83
